"date","low_risk","medium_risk","high_risk","guarantee"
2007-01-31,85.89,85.89,85.89,85.89
2007-02-28,86.09,86.09,86.09,86.09
2007-03-31,88.55,88.55,88.55,88.55
2007-04-30,89.18,89.18,89.18,89.18
2007-05-31,90.03,90.03,90.03,90.03
2007-06-30,90.08,90.08,90.08,90.08
2007-07-31,90.06,90.06,90.06,90.06
2007-08-31,89.63,89.63,89.63,89.63
2007-09-30,91.52,91.52,91.52,91.52
2007-10-31,92.09,92.09,92.09,92.09
2007-11-30,90.28,90.28,90.28,90.28
2007-12-31,90.03,90.03,90.03,90.03
2008-01-31,86.47,86.47,86.47,86.47
2008-02-29,86.93,86.93,86.93,86.93
2008-03-31,84.89,84.89,84.89,84.89
2008-04-30,86.26,86.26,86.26,86.26
2008-05-31,87.04,87.04,87.04,87.04
2008-06-30,84.91,84.91,84.91,84.91
2008-07-31,84.48,84.48,84.48,84.48
2008-08-31,84.85,84.85,84.85,84.85
2008-09-30,80.6,80.6,80.6,80.6
2008-10-31,74.08,74.08,74.08,74.08
2008-11-30,72.32,72.32,72.32,72.32
2008-12-31,72.13,72.13,72.13,72.13
2009-01-31,72.04,72.04,72.04,72.04
2009-02-28,69.32,69.32,69.32,69.32
2009-03-31,69.99,69.99,69.99,69.99
2009-04-30,74.18,74.18,74.18,74.18
2009-05-31,76.17,76.17,76.17,76.17
2009-06-30,76.69,76.69,76.69,76.69
2009-07-31,79.09,79.09,79.09,79.09
2009-08-31,79.63,79.63,79.63,79.63
2009-09-30,80.72,80.72,80.72,80.72
2009-10-31,81.5,81.5,81.5,81.5
2009-11-30,83,83,83,83
2009-12-31,86.08,86.08,86.08,86.08
2010-01-31,84.68,84.68,84.68,84.68
2010-02-28,85.39,85.39,85.39,85.39
2010-03-31,87.97,87.97,87.97,87.97
2010-04-30,88.69,88.69,88.69,88.69
2010-05-31,86.61,86.61,86.61,86.61
2010-06-30,86.58,86.58,86.58,86.58
2010-07-31,87.54,87.54,87.54,87.54
2010-08-31,87.51,87.51,87.51,87.51
2010-09-30,89.06,89.06,89.06,89.06
2010-10-31,93,93,93,93
2010-11-30,93.31,93.31,93.31,93.31
2010-12-31,97.15,97.15,97.15,97.15
2011-01-31,97.05,97.05,97.05,97.05
2011-02-28,98.22,98.22,98.22,98.22
2011-03-31,97.67,97.67,97.67,97.67
2011-04-30,98.81,98.81,98.81,98.81
2011-05-31,99.29,99.29,99.29,99.29
2011-06-30,97.92,97.92,97.92,97.92
2011-07-31,97.24,97.24,97.24,97.24
2011-08-31,93.52,93.52,93.52,93.52
2011-09-30,90.77,90.77,90.77,90.77
2011-10-31,95.3,95.3,95.3,95.3
2011-11-30,94.46,94.46,94.46,94.46
2011-12-31,95.83,95.83,95.83,95.83
2012-01-31,98.38,98.38,98.38,98.38
2012-02-29,100.37,100.37,100.37,100.37
2012-03-31,100.91,100.91,100.91,100.91
2012-04-30,100.84,100.84,100.84,100.84
2012-05-31,97.67,97.67,97.67,97.67
2012-06-30,100,100,100,100
2012-07-31,101.65,102.08,102.32,102.08
2012-08-31,102.61,103.4,103.93,103.4
2012-09-30,103.39,104.44,105.13,104.44
2012-10-31,103.1,103.88,104.31,103.88
2012-11-30,104.02,105,105.59,105
2012-12-31,104.25,105.21,105.68,105.21
2013-01-31,106.26,108.64,110.53,108.64
2013-02-28,107.35,109.94,112.07,109.94
2013-03-31,108.51,111.61,114.21,111.61
2013-04-30,109.61,113.09,116.02,113.09
2013-05-31,110.66,114.76,118.38,114.76
2013-06-30,108.49,112,115.19,112
2013-07-31,110.66,115.13,119.21,115.13
2013-08-31,109,113.04,116.77,113.04
2013-09-30,111.04,116.13,120.98,116.13
2013-10-31,113.77,119.63,125.13,119.63
2013-11-30,115,121.48,127.54,121.48
2013-12-31,115.06,121.73,128.34,121.73
2014-01-31,114.83,120.74,126.22,120.74
2014-02-28,117.05,123.87,130.27,123.87
2014-03-31,118.02,125.11,131.72,125.11
2014-04-30,118.75,125.95,132.59,125.95
2014-05-31,121.08,129.1,136.49,129.1
2014-06-30,121.81,130.04,137.67,130.04
2014-07-31,121.75,129.85,137.31,129.85
2014-08-31,123.7,132.66,141.07,132.66
2014-09-30,124.1,133.43,142.17,133.43
2014-10-31,125.36,135.19,144.45,135.19
2014-11-30,127.1,137.95,148.29,137.94
2014-12-31,127.17,138.29,148.88,138.29
2015-01-31,130.06,142.46,154.36,142.46
2015-02-28,133.6,148.05,162.27,148.05
2015-03-31,134.73,149.99,164.94,149.98
2015-04-30,135.51,151.09,166.28,151.09
2015-05-31,136.29,152.68,168.69,152.69
2015-06-30,133.39,148.47,162.89,148.47
2015-07-31,135.29,151.4,166.83,151.53
2015-08-31,130.08,143.14,155.22,143.25
2015-09-30,128.12,140.03,150.55,140.17
2015-10-31,132.47,146.77,160.45,147.21
2015-11-30,134,149.28,163.96,148.37
2015-12-31,132.02,146.33,159.99,145.85
2016-01-31,128.5,140.06,150.47,141.7
2016-02-29,127.53,138.44,148.18,141.6
2016-03-31,130.17,141.84,152.27,146.65
2016-04-30,130.55,141.87,152.05,145.38
2016-05-31,132.47,145.03,156.47,148.79
2016-06-30,131.32,143.18,153.87,148.82
2016-07-31,134.01,147.14,159.34,153.62
2016-08-31,134.67,147.82,160.04,154.31
2016-09-30,134.56,147.61,159.73,154.34
2016-10-31,134.51,147.13,158.82,151.37
2016-11-30,136.66,150.29,163.13,151.79
2016-12-31,138.55,152.72,166.16,153.85
2017-01-31,138.98,153.45,167.27,154.57
2017-02-28,142.57,158.3,173.46,159.3
2017-03-31,142.99,158.97,174.39,159.66
2017-04-30,143.97,160.17,175.86,161.32
2017-05-31,144.35,160.46,176.05,162.79
2017-06-30,144.18,160.15,175.54,162.43
2017-07-31,144.84,160.96,176.66,163.68
2017-08-31,145.25,161.1,176.57,165.07
2017-09-30,147.05,163.72,180.06,166.79
2017-10-31,149.16,166.81,184.28,169.82
2017-11-30,149.37,167.13,184.63,171.03
2017-12-31,150.01,168.02,185.78,172.02
2018-01-31,151.58,170.54,189.26,174.98
2018-02-28,149.58,167.69,185.55,171.15
2018-03-31,147.58,164.26,180.48,168.78
2018-04-30,150.11,168.34,186.29,172.1
2018-05-31,151.79,171.1,190.28,174.34
2018-06-30,151.41,170.48,189.48,174.08
2018-07-31,153.29,173.24,193.32,176.73
2018-08-31,154.69,175.4,196.28,179.1
2018-09-30,154.79,175.31,196,178.48
2018-10-31,150.6,168.79,186.76,171.21
2018-11-30,151.5,170.3,189.01,172.95
2018-12-31,146.51,161.85,176.91,165.36
2019-01-31,152.1,170.25,188.35,174.49
2019-02-28,154.01,173,191.94,176.93
2019-03-31,155.53,174.78,194.14,179.81
2019-04-30,157.27,177.55,198.4,182.59
2019-05-31,155.3,174.29,192.91,179.61
2019-06-30,158.07,178.62,198.92,185.64
2019-07-31,159.32,180.5,201.41,187.76
2019-08-31,158.84,180.19,200.11,188.84
2019-09-30,160.01,181.96,203.13,189.89
2019-10-31,160.38,182.68,204.4,189.77
2019-11-30,162.81,186.38,209.77,193.41
2019-12-31,165.11,189.08,213.22,195.91
2020-01-31,165.72,190.6,214.15,197.67
2020-02-29,161.34,184.24,203.47,190.15
2020-03-31,147.45,166.04,178.4,168.93
2020-04-30,155.18,177.61,194.11,181.92
2020-05-31,159.23,182.81,200.84,187.81
2020-06-30,162.03,186.52,205.27,192.08
2020-07-31,165.17,190.43,209.48,197.15
2020-08-31,168.52,194.99,217.05,202.79
2020-09-30,167.22,193.49,214.57,200.9
2020-10-31,165.91,191.07,210.72,198.09
2020-11-30,174.39,203.22,228.52,212.26
2020-12-31,177.29,207.3,234.42,217.51
2021-01-31,177.68,207.79,235.36,218.54
2021-02-28,178.69,208.86,238.38,220.19
2021-03-31,181.89,213.96,246.95,225.43
2021-04-30,185.29,218.86,254.31,231.89
2021-05-31,186.17,220.27,256.09,233.6
2021-06-30,190.12,226.08,264.06,239.39
2021-07-31,191.81,228.79,266.96,242.19
2021-08-31,194.38,232.8,273.42,246.88
2021-09-30,190.66,227.3,265.67,240.26
2021-10-31,194.45,232.99,275.15,246.37
2021-11-30,193.03,231.23,271.99,243.58
2021-12-31,196.7,236.43,279.94,249.76
2022-01-31,190.76,228.01,267.47,239.93
2022-02-28,186.83,222.75,260,234.21
2022-03-31,188.19,225.28,264.5,236.61
2022-04-30,182.45,217.75,253.97,226.78
2022-05-31,180.9,215.8,251.9,225.19
2022-06-30,174.04,205.79,237.23,214.2
2022-07-31,182.31,217.47,253.4,225.16
2022-08-31,178.71,213.11,247.75,220.33
2022-09-30,169,200.59,231.47,206.61
2022-10-31,173.6,207.07,241.12,213.42
2022-11-30,178.27,213.06,249.33,219.66
2022-12-31,173.14,205.29,237.77,212.46
2023-01-31,177.98,212.03,247.72,219.48
2023-02-28,176.43,210.17,245.8,217.56
2023-03-31,177.12,211.13,246.65,218.57
2023-04-30,177.44,211.39,247.1,218.85
2023-05-31,177.25,211.59,248.2,219.06
2023-06-30,179.93,215.54,255.12,223.13
2023-07-31,182.54,219.28,260.41,227.01
2023-08-31,180.85,216.6,256.13,224.25
2023-09-30,177.14,211.75,249.39,219.23
2023-10-31,174.34,207.06,241.9,214.36
2023-11-30,181.13,216.79,256.13,224.43
2023-12-31,186.69,224.56,266.67,232.47
2024-01-31,187.51,225.89,269.22,233.83
2024-02-29,190.56,231.09,277.35,239.21
2024-03-31,193.63,236.09,284.62,244.37
2024-04-30,190.41,231.17,277.51,239.26
